B_AGE_CODE,B_REGION,B_BAND_SIZE_CODE,B_BAND_STATUS_CODE,B_BAND_TYPE_CODE,B_BIRD_STATUS,B_COMMENTS,B_COORD_PRECISION,B_DIRECTION_CODE,B_EXTRA_INFO_CODE,B_FLYWAY_CODE,B_HOW_AGED_CODE,B_HOW_CAPTURED,B_HOW_SEXED_CODE,B_LAT_10_MIN_BLK,B_LAT_DECIMAL_DEGREES,B_LON_10_MIN_BLK,B_LON_DECIMAL_DEGREES,B_MARKER_LONG_DESC,B_PERMIT_NUM,B_REMARKS,B_SEX_CODE,B_SPECIES_ID,B_SPECIES_NAME,BAND_NUM,BANDING_DATE,BANDING_DAY,BANDING_MONTH,BANDING_YEAR,BEARING,DISTANCE,E_REGION,E_CAPTURE_TIME,E_CERTIFICATE_FLAG,E_CERTIFICATE_LANGUAGE,E_COMMENTS,E_COORD_PRECISION,E_COUNTRY_CODE,E_COUNTY_CODE,E_CREATE_DATE,E_CREATE_MONTH,E_CREATE_YEAR,E_DIRECTION_CODE,E_ENC_COUNTY_ORIGINAL,E_FLYWAY_CODE,E_HOW_CAPTURED,E_HOW_OBTAINED_CODE,E_LAT_10_MIN_BLK,E_LAT_DECIMAL_DEGREES,E_LOCATION_DESCRIPTION,E_LOCATION_ID,E_LON_10_MIN_BLK,E_LON_DECIMAL_DEGREES,E_MARKER_LONG_DESC,E_PLACE_NAME,E_PRESENT_CONDITION_CODE,E_REMARKS,E_SPECIES_NAME,E_STATE_CODE,E_WHO_OBTAINED_CODE,E_WHY_REPORTED_CODE,ENCOUNTER_DATE,ENCOUNTER_DAY,ENCOUNTER_MONTH,ENCOUNTER_YEAR,HSS,MIN_AGE_AT_ENC,ORIGINAL_BAND,OTHER_BANDS,SAME_10_MIN_BLOCK
"1","07","8","0","01","2","",0,"0","00","2","","","","351",35.285,"0931",-93.20333,"","06569","","5","1720","Canada Goose","103881410",06/28/2007,"28","06","2007","N",695.2,"50","","Y","E","",10,"US","073",11/23/2009,"11","2009","0","023","2","","01","450",45.08333,"",,"0961",-96.25,"","Louisburg","05","","CANADA GOOSE","27","21","62",10/21/2009,"21","10","2009",3,3.33,"103881410","","N"
"4","07","8","0","01","3","",0,"0","00","2","","","","351",35.29611,"0931",-93.27333,"","06569","","5","1720","Canada Goose","103881726",06/28/2007,"28","06","2007","W",83.8,"67","","E","E","",11,"US","079",12/01/2013,"12","2013","0","079","3","","01","345",34.88927,"",,"0944",-94.6712,"","HEAVENER","04","","CANADIAN GOOSE","40","21","61",12/01/2013,"01","12","2013",7,6.5,"103881726","","N"
"4","07","8","0","01","2","",0,"0","00","2","","","","352",35.48667,"0934",-93.82111,"","06569","","5","1720","Canada Goose","103881739",06/28/2007,"28","06","2007","N",639.3,"50","","Y","E","",10,"US","083",10/11/2009,"10","2009","0","083","2","","01","443",44.58333,"",,"0960",-96.08333,"","MINNEOTA","05","","GOOSE","27","21","61",10/11/2009,"11","10","2009",3,2.33,"103881739","","N"
"4","07","8","0","01","2","",0,"0","00","2","","","","352",35.48667,"0934",-93.82111,"","06569","","5","1720","Canada Goose","103881770",06/28/2007,"28","06","2007","N",639.3,"50","","Y","E","",10,"US","083",11/01/2009,"11","2009","0","083","2","","01","443",44.58333,"",,"0960",-96.08333,"","TAUNTON","05","","CANADA GOOSE","27","21","61",10/22/2009,"22","10","2009",3,2.33,"103881770","","N"
"1","07","8","0","41","3","",0,"0","00","2","","","","342",34.47417,"0912",-91.40972,"","06569","","4","1720","Canada Goose","113842024",07/07/2011,"07","07","2011","SW",178.3,"83","","E","E","",10,"US","037",01/29/2012,"01","2012","0","037","3","","01","332",33.41667,"",,"0941",-94.25,"","TEXARKANA","05","","CANADA GOOSE","48","21","61",01/29/2012,"29","01","2012",1,1.58,"113842024","","N"
"1","07","8","0","41","3","",0,"0","00","2","","","","342",34.47417,"0912",-91.40972,"","06569","","4","1720","Canada Goose","113842025",07/07/2011,"07","07","2011","SW",194.3,"83","","N","E","",11,"US","315",09/20/2013,"09","2013","0","315","3","","01","324",32.75736,"",,"0940",-94.08758,"","Jefferson","05","","CANADIAN GOOSE","48","21","61",09/19/2013,"19","09","2013",3,3.25,"113842025","","N"
"1","07","8","0","41","3","",0,"0","00","2","","","","352",35.37333,"0925",-92.96861,"","06569","","4","1720","Canada Goose","113842487",06/28/2011,"28","06","2011","N",840.6,"50","","E","E","",11,"US","007",09/01/2012,"09","2012","0","007","2","","01","472",47.47356,"SUNNY SIDE ROAD",,"0944",-94.77353,"","Bemidji","05","","Unknown","27","21","07",09/01/2012,"01","09","2012",2,2.25,"113842487","","N"
"1","07","8","0","41","3","",0,"0","00","2","","","","352",35.37333,"0925",-92.96861,"","06569","","5","1720","Canada Goose","113842533",06/28/2011,"28","06","2011","N",772.4,"81","","E","E","",10,"US","013",09/01/2012,"09","2012","0","013","3","","01","455",45.91667,"",,"0975",-97.91667,"","HECLA","05","","CANADA GOOSE","46","21","61",09/01/2012,"01","09","2012",2,2.25,"113842533","","N"
"1","07","8","0","41","3","",0,"0","00","2","","","","352",35.37333,"0925",-92.96861,"","06569","","4","1720","Canada Goose","113842553",06/28/2011,"28","06","2011","N",751.5,"81","","E","E","lrm: D;",11,"US","037",09/08/2012,"09","2012","0","037","3","","01","453",45.64882,"wheat field",,"0974",-97.70931,"","Roslyn","05","","Large Canada Goose","46","21","07",09/08/2012,"08","09","2012",2,2.25,"113842553","","N"
"4","07","8","0","41","3","",0,"0","00","2","","","","352",35.48667,"0934",-93.82111,"","06569","","5","1720","Canada Goose","114824357",06/27/2012,"27","06","2012","NE",434.2,"34","","E","E","lrm: D;",11,"US","019",11/26/2014,"11","2014","0","019","2","","01","395",39.97148,"",,"0881",-88.24338,"","Champaign","05","","Canada Goose","17","21","07",11/26/2014,"26","11","2014",3,2.42,"114824357","","N"
"4","07","8","0","41","3","",0,"0","00","2","","","","352",35.48667,"0934",-93.82111,"","06569","","5","1720","Canada Goose","114824370",06/27/2012,"27","06","2012","N",762.8,"50","","E","E","",11,"US","111",09/13/2014,"09","2014","0","111","2","","01","462",46.46683,"",,"0952",-95.4503,"","NEW YORK MILLS","05","","CANADA GOOSE","27","21","61",09/13/2014,"13","09","2014",3,2.25,"114824370","","N"
"1","07","8","0","41","3","",0,"0","00","2","","","","345",34.84861,"0920",-92.11333,"","06569","","5","1720","Canada Goose","114824764",06/28/2012,"28","06","2012","NE",588.7,"49","","E","E","",11,"US","027",10/16/2014,"10","2014","0","027","2","","01","415",41.91171,"",,"0860",-86.01001,"","CASSOPOLIS","05","","CAGO","26","21","62",09/13/2014,"13","09","2014",3,3.25,"114824764","","N"
"1","07","8","0","41","3","",0,"0","00","2","","","","360",36.07194,"0903",-90.53,"","06569","","5","1720","Canada Goose","114824809",07/03/2012,"03","07","2012","E",13.2,"52","","E","E","",11,"US","069",01/30/2013,"01","2013","0","000","2","","01","360",36.07602,"",,"0901",-90.29288,"","CARDWELL","04","","CANADA GOOSE","29","21","61",01/19/2013,"19","01","2013",1,1.58,"114824809","","N"
"1","07","8","0","41","3","",0,"0","00","2","","","","360",36.07194,"0903",-90.53,"","06569","","5","1720","Canada Goose","114824854",07/03/2012,"03","07","2012","SE",71.3,"82","","E","E","",11,"US","157",01/04/2013,"01","2013","0","157","2","","01","350",35.14953,"",,"0895",-89.96067,"","MEMPHIS","05","","CANADA GOOSE","47","21","61",12/27/2012,"27","12","2012",1,1.5,"114824854","","N"
"4","07","8","0","41","3","",0,"0","00","2","","","","343",34.57083,"0941",-94.2425,"","06569","","5","1720","Canada Goose","114825214",06/26/2012,"26","06","2012","SW",45.5,"67","","E","E","lrm: D;;;",11,"US","089",07/30/2013,"07","2013","0","089","3","","27","340",34.00652,"gravel pit",,"0943",-94.65543,"","Eagletown","05","Broken bow, ok","Canada Goose","40","21","07",07/29/2013,"29","07","2013",1,1.08,"114825214","","N"
"1","07","8","0","01","3","",10,"0","02","2","","","","351",35.25,"0931",-93.25,"","06569","","5","1720","Canada Goose","095857150",06/20/2001,"20","06","2001","N",1240.6,"45","","Y","E","HAD A WHITE PLASTIC NECK BAND AS WELL # XE50",10,"CA","",09/18/2007,"09","2007","0","","6","","01","521",52.25,"NORTH OF BIRCH RIVER",,"1012",-101.41667,"XE50: XE50","SWAN RIVER","05","","CANADA GOOSE","03","21","07",09/16/2007,"16","09","2007",7,7.25,"095857150","","N"
"1","07","8","0","01","3","",10,"0","02","2","","","","352",35.41667,"0932",-93.41667,"","06569","","5","1720","Canada Goose","095857863",06/25/2002,"25","06","2002","N",691,"50","","","","B#03287; C#4103",10,"US","000",10/14/2003,"10","2003","0","","2","","01","452",45.41667,"",,"0935",-93.91667,"","","03","","","27","21","06",10/11/2003,"11","10","2003",2,2.33,"095857863","","N"
"4","07","8","0","01","3","",10,"0","02","2","","","","351",35.25,"0931",-93.25,"","06569","","5","1720","Canada Goose","095857431",06/26/2002,"26","06","2002","N",667.5,"50","","","","B#04166; C#2404",10,"US","000",06/14/2004,"06","2004","0","","2","","29","445",44.91667,"",,"0930",-93.08333,"","","07","","","27","21","06",06/07/2004,"07","06","2004",2,2,"095857431","","N"
"1","07","8","0","01","3","",10,"0","02","2","","","","351",35.25,"0931",-93.25,"","06569","","4","1720","Canada Goose","095857916",06/26/2002,"26","06","2002","NW",171.3,"38","","","","B#05306; C#4405",10,"US","000",11/02/2005,"11","2005","0","","3","","01","372",37.41667,"",,"0944",-94.75,"","","03","","","20","21","06",10/30/2005,"30","10","2005",4,4.33,"095857916","","N"
"1","07","8","0","01","3","",10,"0","02","2","","","","351",35.25,"0931",-93.25,"","06569","","5","1720","Canada Goose","095856912",06/18/2001,"18","06","2001","NW",1117.4,"85","","","","B#03334; C#4803",10,"US","000",11/30/2003,"11","2003","0","","4","","01","414",41.75,"",,"1121",-112.25,"","","03","","","49","21","06",11/27/2003,"27","11","2003",3,3.42,"095856912","","N"
"1","07","8","0","01","3","",10,"0","02","2","","","","351",35.25,"0931",-93.25,"","06569","","4","1720","Canada Goose","095856886",06/18/2001,"18","06","2001","W",66.7,"67","","","","B#01333; C#1102",10,"US","000",11/29/2001,"11","2001","0","","3","","01","352",35.41667,"",,"0942",-94.41667,"","","03","","","40","21","06",11/10/2001,"10","11","2001",1,1.42,"095856886","","N"
"1","07","8","0","01","3","",10,"0","02","2","","","","351",35.25,"0930",-93.08333,"","06569","","5","1720","Canada Goose","095857485",06/27/2002,"27","06","2002","N",667.5,"50","","","","B#03177; C#2503",10,"US","000",06/26/2003,"06","2003","0","","2","","29","445",44.91667,"",,"0931",-93.25,"","","07","","","27","21","01",06/14/2003,"14","06","2003",1,2,"095857485","","N"
"4","07","8","0","01","3","",10,"0","02","2","","","","351",35.25,"0930",-93.08333,"","06569","","4","1720","Canada Goose","095857500",06/27/2002,"27","06","2002","N",318.6,"52","","","","B#04069; C#1004",10,"US","000",03/09/2004,"03","2004","0","","2","","29","393",39.58333,"",,"0950",-95.08333,"","","07","","","29","21","01",01/31/2004,"31","01","2004",2,1.58,"095857500","","N"
"1","07","8","0","01","3","",10,"0","02","2","","","","351",35.25,"0931",-93.25,"","06569","","4","1720","Canada Goose","095858090",06/20/2001,"20","06","2001","N",1344.2,"79","","","","B#05268; C#3805",10,"CA","000",09/25/2005,"09","2005","0","","6","","01","523",52.58333,"",,"1054",-105.75,"","","03","","","11","21","06",09/20/2005,"20","09","2005",5,5.25,"095858090","","N"
"1","07","8","0","01","3","",10,"0","02","2","","","","351",35.25,"0931",-93.25,"","06569","","5","1720","Canada Goose","095858094",06/20/2001,"20","06","2001","NE",569.7,"39","","N","E","B#06034C#0506;",10,"US","",02/19/2006,"02","2006","0","","2","","66","380",38.08333,"CAVE RUN LK",,"0833",-83.58333,"","FARMERS","07","","CAGO","21","23","01",06/21/2005,"21","06","2005",4,5,"095858094","","N"
"4","07","8","0","01","3","",10,"0","02","2","","","","351",35.25,"0931",-93.25,"","06569","","5","1720","Canada Goose","095858114",06/26/2002,"26","06","2002","N",518,"36","","","","B#05277; C#4905 Fix HP longitude to correspond to long deg blk.",33,"US","000",10/04/2005,"10","2005","0","","2","","01","424",42.75,"",,"0933",-93.5,"","","05","","","19","21","06",10/03/2005,"03","10","2005",4,3.33,"095858114","","N"
"1","07","8","0","01","3","",10,"0","02","2","","","","351",35.25,"0931",-93.25,"","06569","","5","1720","Canada Goose","095858117",06/26/2002,"26","06","2002","NE",408.9,"35","","","","B#05004; C#5204",10,"US","000",01/04/2005,"01","2005","0","","2","","01","385",38.91667,"",,"0872",-87.41667,"","","03","","","18","21","06",01/01/2005,"01","01","2005",3,3.58,"095858117","","N"
"1","07","8","0","01","3","",10,"0","02","2","","","","351",35.25,"0931",-93.25,"","06569","","5","1720","Canada Goose","095857619",06/26/2002,"26","06","2002","NW",171.3,"38","","","","B#05306; C#4405",10,"US","000",11/02/2005,"11","2005","0","","3","","01","372",37.41667,"",,"0944",-94.75,"","","03","","","20","21","06",10/29/2005,"29","10","2005",4,4.33,"095857619","","N"
"1","07","8","0","01","3","",10,"0","02","2","","","","351",35.25,"0931",-93.25,"","06569","","4","1720","Canada Goose","095857012",06/20/2001,"20","06","2001","N",783.7,"50","","","","B#01281; C#1102",10,"US","000",10/08/2001,"10","2001","0","","2","","01","463",46.58333,"",,"0940",-94.08333,"","","03","","","27","21","06",09/30/2001,"30","09","2001",1,1.25,"095857012","","N"
"1","07","8","0","01","3","",10,"0","02","2","","","","351",35.25,"0931",-93.25,"","06569","","5","1720","Canada Goose","095857138",06/20/2001,"20","06","2001","N",745,"81","","Y","E","",10,"US","013",10/04/2007,"10","2007","0","","3","","01","451",45.25,"",,"0983",-98.58333,"WHNKBD: XE38","WARNER","03","","CANADA GOOSE","46","21","61",10/04/2007,"04","10","2007",7,7.33,"095857138","","N"
"1","07","8","0","01","3","",10,"0","02","2","","","","351",35.25,"0931",-93.25,"","06569","","4","1720","Canada Goose","095856626",06/18/2001,"18","06","2001","NW",1506.2,"89","","Y","E","",0,"US","000",10/22/2007,"10","2007","0","","4","","29","473",47.65889,"",,"1172",-117.42611,"NECK COLLAR: XV26 BLACK ON WHITE","SPOKANE","07","","CANADA GOOSE","53","21","01",10/06/2007,"06","10","2007",7,7.33,"095856626","","N"
"1","07","8","0","01","3","",10,"0","02","2","","","","351",35.25,"0931",-93.25,"","06569","","5","1720","Canada Goose","095856649",06/18/2001,"18","06","2001","SW",325.4,"83","","","","B#05331; C#4705",10,"US","000",11/27/2005,"11","2005","0","","3","","01","315",31.91667,"",,"0971",-97.25,"","","03","","","48","21","06",11/20/2005,"20","11","2005",5,5.42,"095856649","","N"
"1","07","8","0","01","3","",10,"0","02","2","","","","352",35.41667,"0934",-93.75,"","06569","","5","1720","Canada Goose","095857229",06/24/2002,"24","06","2002","NW",101.6,"67","","","","B#03362; C#5203",10,"US","000",12/28/2003,"12","2003","0","","3","","01","362",36.41667,"",,"0950",-95.08333,"","","03","","","40","21","06",12/27/2003,"27","12","2003",2,2.5,"095857229","","N"
"1","07","8","0","01","3","",10,"0","02","2","","","","360",36.08333,"0940",-94.08333,"","06569","","4","1720","Canada Goose","098849047",07/02/2003,"02","07","2003","NE",57.8,"52","","9","E","B#33665; C#4204",10,"US","000",10/20/2004,"10","2004","0","","2","","66","363",36.58333,"",,"0931",-93.25,"","","08","","","29","23","01",06/17/2004,"17","06","2004",1,2,"098849047","0988-74063; ","N"
"4","07","8","0","01","3","",0,"0","00","2","","","","352",35.47639,"0934",-93.82083,"","06569","","4","1720","Canada Goose","102875692",06/26/2006,"26","06","2006","NE",494.3,"34","","Y","E","",10,"US","197",01/19/2009,"01","2009","0","091","2","","01","411",41.25,"",,"0882",-88.41667,"","BRAIDWOOD","05","","CANADA GOOSE","17","21","61",01/19/2009,"19","01","2009",3,2.58,"102875692","","N"
"4","07","8","0","01","3","",0,"0","00","2","","","","352",35.47639,"0934",-93.82083,"","06569","","5","1720","Canada Goose","102875693",06/26/2006,"26","06","2006","W",606.3,"17","","E","E","",11,"US","101",12/08/2012,"12","2012","0","101","3","","01","381",38.25445,"",,"1041",-104.24141,"","PUEBLO","05","","CANADA GOOSE","08","21","61",12/08/2012,"08","12","2012",7,6.5,"102875693","","N"
"1","07","8","0","01","3","",0,"0","00","2","","","","352",35.47639,"0934",-93.82083,"","06569","","5","1720","Canada Goose","102875705",06/26/2006,"26","06","2006","NW",700.9,"17","","Y","E","",10,"US","069",09/10/2008,"09","2008","0","","3","","01","402",40.41667,"",,"1050",-105.08333,"","LOVELAND","05","","CANADA GOOSE","08","21","61",,"99","12","2007",2,2.5,"102875705","","N"
"1","07","8","0","01","3","",0,"0","00","2","","","","352",35.47639,"0934",-93.82083,"","06569","","4","1720","Canada Goose","102875716",06/26/2006,"26","06","2006","NE",865.2,"68","","Y","E","",10,"CA","000",07/29/2008,"07","2008","0","","6","","01","430",43.08333,"",,"0805",-80.91667,"","Ingersoll","05","","Goose","08","21","07",,"79","07","2008",99,,"102875716","","N"
"1","07","8","0","01","3","",0,"0","00","2","","","","352",35.47639,"0934",-93.82083,"","06569","","5","1720","Canada Goose","102875737",06/26/2006,"26","06","2006","N",282.7,"52","","E","E","",10,"US","175",12/25/2009,"12","2009","0","175","2","","00","392",39.41667,"",,"0922",-92.41667,"","MOBERLY","05","","GOOSE","29","21","61",,"99","12","2009",4,4.5,"102875737","","N"
"1","07","8","0","01","3","",0,"0","00","2","","","","352",35.47639,"0934",-93.82083,"","06569","","4","1720","Canada Goose","102875741",06/26/2006,"26","06","2006","N",674,"81","","Y","E","finder wrote and said it was a goose",10,"US","029",09/03/2008,"09","2008","0","","3","","01","445",44.91667,"",,"0970",-97.08333,"","Watertown","05","","goose","46","21","62",09/03/2008,"03","09","2008",3,3.25,"102875741","","N"
"1","07","8","0","01","3","",0,"0","00","2","","","","352",35.47639,"0934",-93.82083,"","06569","","5","1720","Canada Goose","102875743",06/26/2006,"26","06","2006","NW",700.9,"17","","Y","E","",10,"US","069",09/10/2008,"09","2008","0","","3","","01","402",40.41667,"",,"1050",-105.08333,"","LOVELAND","05","","CANADA GOOSE","08","21","61",,"99","12","2007",2,2.5,"102875743","","N"
"1","07","8","0","01","3","",0,"0","00","2","","","","351",35.285,"0931",-93.20333,"","06569","","5","1720","Canada Goose","102875869",06/26/2006,"26","06","2006","N",484.7,"36","","Y","E","",10,"US","011",10/28/2007,"10","2007","0","","2","","01","421",42.25,"",,"0920",-92.08333,"","VINTON","03","","CANADA GOOSE","19","21","61",10/28/2007,"28","10","2007",2,2.33,"102875869","","N"
"1","07","8","0","01","3","Mod. per 06569_201307091649B;",0,"0","00","2","","","","350",35.14167,"0922",-92.425,"","06569","","5","1720","Canada Goose","102875129",06/19/2006,"19","06","2006","E",249.7,"82","","E","E","",10,"US","005",02/16/2010,"02","2010","0","005","2","","00","355",35.91667,"",,"0880",-88.08333,"","HOLLADAY","05","","CANADA GOOSE","47","21","61",02/15/2010,"15","02","2010",4,4.67,"102875129","","N"
"1","07","8","0","01","3","Mod. per 06569_201307091649B;",0,"0","00","2","","","","350",35.14167,"0922",-92.425,"","06569","","5","1720","Canada Goose","102875141",06/19/2006,"19","06","2006","N",686.5,"91","","E","E","lrm: DM;",0,"US","009",11/14/2013,"11","2013","0","009","2","","01","442",44.44659,"",,"0875",-87.84745,"","Langes Corners","05","","Canadian Goose","55","21","07",11/13/2013,"13","11","2013",8,8.42,"102875141","","N"
"4","07","8","0","01","3","",0,"0","00","2","","","","350",35.13722,"0922",-92.42806,"","06569","","5","1720","Canada Goose","102875184",06/19/2006,"19","06","2006","",,"00","","E","E","lrm: D;;;",,"00","000",05/16/2014,"05","2014","0","000","0","","70","000",0,"",,"0000",0,"","Unknown","02","I got it off ebay","Canada Goose","00","21","07",,"66","05","2014",99,,"102875184","","N"
"1","07","8","0","01","3","Mod. per 06569_201307091649B;",0,"0","00","2","","","","350",35.14167,"0922",-92.425,"","06569","","4","1720","Canada Goose","102875210",06/19/2006,"19","06","2006","NE",475.9,"35","","E","E","assigned state cp (multiple towns named Riley in IN);;",12,"US","000",12/21/2011,"12","2011","0","000","2","","01","400",40.00032,"",,"0861",-86.25027,"","RILEY","05","","LARGE CANADA GOOSE","18","21","07",12/21/2011,"21","12","2011",6,6.5,"102875210","","N"
